0.00,0.00,0.00,1448,1448,1448,1448
0.03,-0.62,-3.06,1448,1448,1448,1448
0.03,-0.63,-3.02,1456,1456,1456,1456
0.03,-0.64,-2.98,1456,1456,1456,1456
0.03,-0.64,-2.94,1456,1456,1456,1456
0.03,-0.66,-2.91,1456,1456,1456,1456
0.03,-0.67,-2.87,1456,1456,1456,1456
0.03,-0.67,-2.83,1456,1456,1456,1456
0.04,-0.69,-2.80,1456,1456,1456,1456
0.04,-0.69,-2.76,1456,1456,1456,1456
0.04,-0.70,-2.72,1456,1456,1456,1456
0.04,-0.71,-2.69,1456,1456,1456,1456
0.05,-0.72,-2.65,1456,1456,1456,1456
0.05,-0.73,-2.62,1456,1456,1456,1456
0.05,-0.74,-2.59,1456,1456,1456,1456
0.05,-0.74,-2.55,1456,1456,1456,1456
0.05,-0.76,-2.52,1456,1456,1456,1456
0.05,-0.76,-2.49,1456,1456,1456,1456
0.05,-0.77,-2.45,1456,1456,1456,1456
0.05,-0.78,-2.43,1456,1456,1456,1456
0.05,-0.78,-2.39,1456,1456,1456,1456
0.05,-0.79,-2.36,1456,1456,1456,1456
0.06,-0.80,-2.33,1456,1456,1456,1456
0.06,-0.81,-2.30,1456,1456,1456,1456
0.06,-0.81,-2.27,1456,1456,1456,1456
0.06,-0.82,-2.24,1460,1460,1460,1460
0.05,-0.83,-2.21,1456,1456,1456,1456
0.05,-0.84,-2.18,1456,1456,1456,1456
0.05,-0.85,-2.15,1456,1456,1456,1456
0.05,-0.85,-2.12,1460,1460,1460,1460
0.06,-0.86,-2.09,1456,1456,1456,1456
0.06,-0.86,-2.06,1456,1456,1456,1456
0.06,-0.87,-2.04,1456,1456,1456,1456
0.06,-0.88,-2.01,1456,1456,1456,1456
0.07,-0.88,-1.99,1456,1456,1456,1456
0.06,-0.89,-1.96,1456,1456,1456,1456
0.06,-0.90,-1.93,1456,1456,1456,1456
0.06,-0.90,-1.90,1444,1444,1444,1444
0.06,-0.91,-1.87,1456,1456,1456,1456
0.06,-0.92,-1.85,1456,1456,1456,1456
0.06,-0.92,-1.82,1452,1452,1452,1452
0.07,-0.93,-1.80,1456,1456,1456,1456
0.07,-0.94,-1.78,1456,1456,1456,1456
0.07,-0.95,-1.75,1456,1456,1456,1456
0.08,-0.95,-1.73,1456,1456,1456,1456
0.08,-0.95,-1.71,1456,1456,1456,1456
0.08,-0.96,-1.68,1456,1456,1456,1456
0.08,-0.97,-1.66,1456,1456,1456,1456
0.08,-0.97,-1.64,1452,1452,1452,1452
0.08,-0.98,-1.61,1456,1456,1456,1456
0.08,-0.98,-1.59,1456,1456,1456,1456
0.08,-0.99,-1.57,1452,1452,1452,1452
0.08,-0.99,-1.55,1456,1456,1456,1456
